­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
A,ŠâŽèŒ§‹{ŒÃŽs(“c˜V‹™`iŠâŽèŒ§‹{ŒÃŽs“c˜V’n‹æj)[(723 236)],21.5124506665124710,19.5500000000000010,0.9087760448455811,14.5207002230072020,00:31:17,00:34:38,39.734944,141.978278
A,•Ÿ“‡Œ§‚¢‚í‚«Žs(‚¢‚í‚«Žs‰ºì‘å”¨)[(1061 101)],6.1387978179488574,5.4400000000000004,0.8861669898033142,4.1784541154785151,00:38:48,00:54:38,36.919718,140.857494
B,‹{éŒ§‹{éŒSŽµƒ–•l’¬(ÒŠ—“c•l(‰ˆŠÝ•ûŒü ))[(897 126)],9.6488261765376322,8.7500000000000000,0.9068460464477539,6.1269825405883784,01:05:05,01:16:11,38.286528,141.062750
A,‹{éŒ§–{‹gŒS“ìŽO—¤’¬(‹{éŒ§–{‹gŒS“ìŽO—¤’¬ŒË‘q‰«“c‚U‚X)[(854 172)],40.9139023640315290,20.8000000000000010,0.5083846449851990,37.7590643763275150,00:49:27,01:03:46,38.642861,141.442667
A,‹{éŒ§‹{éŒSŽµƒ–•l’¬(‹{éŒ§‹{éŒSŽµƒ–•l’¬Ž¬Œ©‘ä“ì‚Q’š–Ú‚Q‚X-‚P‚O)[(897 126)],9.6488261765376322,4.4500000000000002,0.4611960053443909,6.1269825405883784,01:05:05,01:16:11,38.290194,141.059944
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª{‰ÁŒ´‚T‚R)[(919 110)],6.1725044383109342,3.3599999999999999,0.5443495512008667,0.3482055664062500,01:10:34,01:14:29,38.101917,140.928250
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶‚Œ´‚P-‚P)[(901 118)],7.1576491880517814,4.2999999999999998,0.6007559299468994,1.4205737589263916,01:08:20,01:14:01,38.254250,140.994556
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶“Œé“¹“c‚P‚X)[(901 117)],6.7672200853665405,3.8500000000000001,0.5689190030097961,2.8392843660888674,01:09:29,01:18:35,38.256639,140.988472
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ‰ª“c“ì”¿ŠC–[‚Q‚Q-‚U)[(902 116)],5.7855164765822735,4.5199999999999996,0.7812612652778626,2.3927764892578125,01:10:05,01:17:52,38.249222,140.981167
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª{‰ÁŒ´‚P‚Q‚V-‚Q‚U)[(919 110)],6.1725044383109342,8.0800000000000001,1.3090310096740723,0.3482055664062500,01:10:34,01:14:29,38.101222,140.929389
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‘ŒÒŽ›–k‚P‚W‚Q)[(920 108)],5.2102549288363997,3.0600000000000001,0.5873033404350281,0.5371738115844726,01:10:42,01:16:45,38.094111,140.912944
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs–å˜e’¬‚S’š–Ú‚Q-‚P‚P)[(881 155)],5.6101597162618786,8.4600000000000009,1.5079784393310547,4.4932981902008056,01:17:32,03:55:53,38.421111,141.304083
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs‹›’¬‚P’š–Ú‚P‚P-‚Q)[(882 157)],5.7014556248580304,6.9900000000000002,1.2260026931762695,3.3868472904052735,01:04:34,01:13:34,38.413389,141.318583
A,‹{éŒ§ÎŠªŽs(‹{éŒ§ÎŠªŽs‰_–ì)[(882 153)],5.6101597162618786,6.9000000000000004,1.2299115657806396,4.4932981902008056,01:01:38,03:55:53,38.413944,141.287222
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æ`‚S’š–Ú‚Q-‚S)[(899 120)],9.6023401924281249,6.6900000000000004,0.6967051625251770,6.4204204231109614,01:08:07,01:20:49,38.274389,141.013083
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(‹{éŒ§å‘äŽs‹{é–ì‹æŠ—¶”ª˜Y•ºƒG’J’n‘æ“ñ‚P‚P‚Q)[(902 119)],8.0250304675561246,10.0900000000000000,1.2573161125183105,0.8105537822418214,01:08:01,01:12:03,38.245944,141.002444
A,‹{éŒ§å‘äŽs‹{é–ì‹æ(å‘äŽs‹{é–ì‹æ`iå‘äV`Œ±’ªŠ•t‹ßj‡A)[(899 121)],9.6023401924281249,6.6200000000000001,0.6894152760505676,6.4204204231109614,01:08:07,01:20:49,38.274278,141.021472
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª{‰ÁŒ´‚P‚Q‚V-‚Q‚U)[(919 110)],6.1725044383109342,7.4600000000000000,1.2085856199264526,0.3482055664062500,01:10:34,01:14:29,38.100611,140.929250
A,‹{éŒ§ŠâÀŽs(‹{éŒ§ŠâÀŽs‰Ÿ•ª{‰ÁŒ´‚V‚R)[(919 110)],6.1725044383109342,5.2199999999999998,0.8456858992576599,0.3482055664062500,01:10:34,01:14:29,38.101528,140.925722
